"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
adj_date_other,study_information,,text,"Date of adjusted site (other)",,,datetime_seconds_dmy,,,,,,,,,,
synchronization_problem,study_information,,text,"Synchronization Problems ",,,,,,,,,,,,,
h5_conversion_problems,study_information,,text,"H5 conversion problems",,,,,,,,,,,,,
ecg_channel,study_information,,text,"ECG Channel",,,,,,,,,,,,,
adverse_event,study_information,,checkbox,"Adverse Event","1, skin reaction | 2, EEG interference | 3, other | 4, none",,,,,,,,,,,,
other_adverse_event,study_information,,text,"Please specify the other adverse events",,,,,,,,,,,,,
team_enter_data,study_information,,text,"Research Team Member who entered data",,,,,,,,y,,,,,@USERNAME
research_team_member,study_information,,text,"Research team member who enrolled participant",,"Signing Clinician",,,,,,,,,,,
date_data_entry,study_information,,text,"Date of data entry",,,date_dmy,,,,,,,,,,"@TODAY @READONLY"
study_comments,study_information,,text,"Study Comments",,"comments on enrolment/data collection/procedure/etc...",,,,,,,,,,,
seizure_recorded,study_information,,text,"Number of Seizure recorded",,,number,0,100,,,,,,,,
seizure_presented,study_information,,text,"Number of Seizure presented",,,number,0,100,,,,,,,,
rep_seizure_type,seizures,"Seizure Type Information",checkbox,"Seizure Type","1, Focal Electrographic | 2, Focal with motor features | 3, Focal with autonomic features | 4, Focal with dyscognitive features | 5, Focal with secondary generalisation | 6, Generalised Tonic-clonic | 7, Generalised Tonic | 8, Generalised Atonic | 9, Generalised Myoclonic | 10, Generalised Absence | 11, Generalised other | 12, Aura | 13, Epileptic Arousal | 14, Other | 15, Unknown","Branching Logic Exists",,,,,,,,,,,
second_electrographic_start,seizures,"FS Electrographic",text,"Start Time FS Electrographic",,,datetime_seconds_ymd,,,,"[rep_seizure_type(1)] = '1'",,,,,,
second_electrographic_end,seizures,,text,"End Time FS Electrographic",,,datetime_seconds_ymd,,,,"[rep_seizure_type(1)] = '1'",,,,,,
second_motor,seizures,"FS with Motor Features",checkbox,"FS with Motor Type","1, Tonic | 2, Clonic | 3, Myoclonic | 4, Hyperkinetic | 5, Automatisms | 6, Other",,,,,,"[rep_seizure_type(2)] = '1'",,,,,,
third_motor_tonic_loc,seizures,"FS with Motor Tonic",checkbox,"Localisation FS with Motor Tonic","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Other",,,,,,"[second_motor(1)] = '1'",,RH,,,,
third_motor_tonic_start_ra,seizures,,text,"Start Time FS with Motor Tonic RA",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(1)] = '1'",,RH,,,,
third_motor_tonic_end_ra,seizures,,text,"End Time FS with Motor Tonic RA",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(1)] = '1'",,RH,,,,
third_motor_tonic_start_rl,seizures,,text,"Start Time FS with Motor Tonic RL",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(2)] = '1'",,RH,,,,
third_motor_tonic_end_rl,seizures,,text,"End Time FS with Motor Tonic RL",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(2)] = '1'",,RH,,,,
third_motor_tonic_start_la,seizures,,text,"Start Time FS with Motor Tonic LA",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(3)] = '1'",,RH,,,,
third_motor_tonic_end_la,seizures,,text,"End Time FS with Motor Tonic LA",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(3)] = '1'",,RH,,,,
third_motor_tonic_start_ll,seizures,,text,"Start Time FS with Motor Tonic LL",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(4)] = '1'",,RH,,,,
third_motor_tonic_end_ll,seizures,,text,"End Time FS with Motor Tonic LL",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(4)] = '1'",,RH,,,,
third_motor_tonic_start_o,seizures,,text,"Start Time FS with Motor Tonic Other",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(5)] = '1'",,RH,,,,
third_motor_tonic_end_o,seizures,,text,"End Time FS with Motor Tonic Other",,,datetime_seconds_ymd,,,,"[third_motor_tonic_loc(5)] = '1'",,RH,,,,
third_motor_tonic_other,seizures,,text,"FS with Motor Tonic Other",,,,,,,"[third_motor_tonic_loc(5)] = '1'",,,,,,
third_motor_clonic_loc,seizures,"FS with Motor Clonic",checkbox,"Localisation FS with Motor Clonic","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Other",,,,,,"[second_motor(2)] = '1'",,RH,,,,
third_motor_clonic_start_ra,seizures,,text,"Start Time FS with Motor Clonic RA",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(1)] = '1'",,RH,,,,
third_motor_clonic_end_ra,seizures,,text,"End Time FS with Motor Clonic RA",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(1)] = '1'",,RH,,,,
third_motor_clonic_start_rl,seizures,,text,"Start Time FS with Motor Clonic RL",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(2)] = '1'",,RH,,,,
third_motor_clonic_end_rl,seizures,,text,"End Time FS with Motor Clonic RL",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(2)] = '1'",,RH,,,,
third_motor_clonic_start_la,seizures,,text,"Start Time FS with Motor Clonic LA",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(3)] = '1'",,RH,,,,
third_motor_clonic_end_la,seizures,,text,"End Time FS with Motor Clonic LA",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(3)] = '1'",,RH,,,,
third_motor_clonic_start_ll,seizures,,text,"Start Time FS with Motor Clonic LL",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(4)] = '1'",,RH,,,,
third_motor_clonic_end_ll,seizures,,text,"End Time FS with Motor Clonic LL",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(4)] = '1'",,RH,,,,
third_motor_clonic_start_o,seizures,,text,"Start Time FS with Motor Clonic Other",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(5)] = '1'",,RH,,,,
third_motor_clonic_end_o,seizures,,text,"End Time FS with Motor Clonic Other",,,datetime_seconds_ymd,,,,"[third_motor_clonic_loc(5)] = '1'",,RH,,,,
third_motor_clonic_other,seizures,,text,"FS with Motor Clonic Other",,,,,,,"[third_motor_clonic_loc(5)] = '1'",,,,,,
third_motor_myoc_loc,seizures,"FS with Motor Myoclonic",checkbox,"Localisation FS with Motor Myoclonic","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Other",,,,,,"[second_motor(3)] = '1'",,RH,,,,
third_motor_myoc_start_ra,seizures,,text,"Start Time FS with Motor Myoclonic RA",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(1)] = '1'",,RH,,,,
third_motor_myoc_end_ra,seizures,,text,"End Time FS with Motor Myoclonic RA",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(1)] = '1'",,RH,,,,
third_motor_myoc_start_rl,seizures,,text,"Start Time FS with Motor Myoclonic RL",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(2)] = '1'",,RH,,,,
third_motor_myoc_end_rl,seizures,,text,"End Time FS with Motor Myoclonic RL",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(2)] = '1'",,RH,,,,
third_motor_myoc_start_la,seizures,,text,"Start Time FS with Motor Myoclonic LA",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(3)] = '1'",,RH,,,,
third_motor_myoc_end_la,seizures,,text,"End Time FS with Motor Myoclonic LA",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(3)] = '1'",,RH,,,,
third_motor_myoc_start_ll,seizures,,text,"Start Time FS with Motor Myoclonic LL",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(4)] = '1'",,RH,,,,
third_motor_myoc_end_ll,seizures,,text,"End Time FS with Motor Myoclonic LL",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(4)] = '1'",,RH,,,,
third_motor_myoc_start_o,seizures,,text,"Start Time FS with Motor Myoclonic Other",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(5)] = '1'",,RH,,,,
third_motor_myoc_end_o,seizures,,text,"End Time FS with Motor Myoclonic Other",,,datetime_seconds_ymd,,,,"[third_motor_myoc_loc(5)] = '1'",,RH,,,,
third_motor_myoc_other,seizures,,text,"FS with Motor Myoclonic Other",,,,,,,"[third_motor_myoc_loc(5)] = '1'",,,,,,
third_motor_hyper_loc,seizures,"FS with Motor Hyperkinetic",checkbox,"Localisation FS with Motor Hyperkinetic","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Other",,,,,,"[second_motor(4)] = '1'",,RH,,,,
third_motor_hyper_start_ra,seizures,,text,"Start Time FS with Motor Hyperkinetic RA",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(1)] = '1'",,RH,,,,
third_motor_hyper_end_ra,seizures,,text,"End Time FS with Motor Hyperkinetic RA",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(1)] = '1'",,RH,,,,
third_motor_hyper_start_rl,seizures,,text,"Start Time FS with Motor Hyperkinetic RL",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(2)] = '1'",,RH,,,,
third_motor_hyper_end_rl,seizures,,text,"End Time FS with Motor Hyperkinetic RL",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(2)] = '1'",,RH,,,,
third_motor_hyper_start_la,seizures,,text,"Start Time FS with Motor Hyperkinetic LA",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(3)] = '1'",,RH,,,,
third_motor_hyper_end_la,seizures,,text,"End Time FS with Motor Hyperkinetic LA",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(3)] = '1'",,RH,,,,
third_motor_hyper_start_ll,seizures,,text,"Start Time FS with Motor Hyperkinetic LL",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(4)] = '1'",,RH,,,,
third_motor_hyper_end_ll,seizures,,text,"End Time FS with Motor Hyperkinetic LL",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(4)] = '1'",,RH,,,,
third_motor_hyper_start_o,seizures,,text,"Start Time FS with Motor Hyperkinetic Other",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(5)] = '1'",,RH,,,,
third_motor_hyper_end_o,seizures,,text,"End Time FS with Motor Hyperkinetic Other",,,datetime_seconds_ymd,,,,"[third_motor_hyper_loc(5)] = '1'",,RH,,,,
third_motor_hyper_other,seizures,,text,"FS with Motor Hyperkinetic Other",,,,,,,"[third_motor_hyper_loc(5)] = '1'",,,,,,
third_motor_auto_loc,seizures,"FS with Motor Automatisms",checkbox,"Localisation FS with Motor Automatisms","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Oroalimentary | 6, Other",,,,,,"[second_motor(5)] = '1'",,RH,,,,
third_motor_auto_start_ra,seizures,,text,"Start Time FS with Motor Automatisms RA",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(1)] = '1'",,RH,,,,
third_motor_auto_end_ra,seizures,,text,"End Time FS with Motor Automatisms RA",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(1)] = '1'",,RH,,,,
third_motor_auto_start_rl,seizures,,text,"Start Time FS with Motor Automatisms RL",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(2)] = '1'",,RH,,,,
third_motor_auto_end_rl,seizures,,text,"End Time FS with Motor Automatisms RL",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(2)] = '1'",,RH,,,,
third_motor_auto_start_la,seizures,,text,"Start Time FS with Motor Automatisms LA",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(3)] = '1'",,RH,,,,
third_motor_auto_end_la,seizures,,text,"End Time FS with Motor Automatisms LA",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(3)] = '1'",,RH,,,,
third_motor_auto_start_ll,seizures,,text,"Start Time FS with Motor Automatisms LL",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(4)] = '1'",,RH,,,,
third_motor_auto_end_ll,seizures,,text,"End Time FS with Motor Automatisms LL",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(4)] = '1'",,RH,,,,
third_motor_auto_start_oro,seizures,,text,"Start Time FS with Motor Automatisms Oro",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(5)] = '1'",,RH,,,,
third_motor_auto_end_oro,seizures,,text,"End Time FS with Motor Automatisms Oro",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(5)] = '1'",,RH,,,,
third_motor_auto_start_o,seizures,,text,"Start Time FS with Motor Automatisms Other",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(6)] = '1'",,RH,,,,
third_motor_auto_end_o,seizures,,text,"End Time FS with Motor Automatisms Other",,,datetime_seconds_ymd,,,,"[third_motor_auto_loc(6)] = '1'",,RH,,,,
third_motor_auto_other,seizures,,text,"FS with Motor Automatisms Other",,,,,,,"[third_motor_auto_loc(6)] = '1'",,,,,,
third_motor_other,seizures,"FS with Motor Other",text,"FS with Motor Other",,,,,,,"[second_motor(6)] = '1'",,,,,,
third_motor_other_loc,seizures,,checkbox,"Localisation FS with Motor Other","1, Right Arm | 2, Right Leg | 3, Left Arm | 4, Left Leg | 5, Other",,,,,,"[second_motor(6)] = '1'",,RH,,,,
third_motor_other_start_ra,seizures,,text,"Start Time FS with Motor Other RA",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(1)] = '1'",,,,,,
third_motor_other_end_ra,seizures,,text,"End Time FS with Motor Other RA",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(1)] = '1'",,,,,,
third_motor_other_start_rl,seizures,,text,"Start Time FS with Motor Other RL",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(2)] = '1'",,,,,,
third_motor_other_end_rl,seizures,,text,"End Time FS with Motor Other RL",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(2)] = '1'",,,,,,
third_motor_other_start_la,seizures,,text,"Start Time FS with Motor Other LA",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(3)] = '1'",,,,,,
third_motor_other_end_la,seizures,,text,"End Time FS with Motor Other LA",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(3)] = '1'",,,,,,
third_motor_other_start_ll,seizures,,text,"Start Time FS with Motor Other LL",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(4)] = '1'",,,,,,
third_motor_other_end_ll,seizures,,text,"End Time FS with Motor Other LL",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(4)] = '1'",,,,,,
third_motor_other_start_o,seizures,,text,"Start Time FS with Motor Other Other",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(5)] = '1'",,,,,,
third_motor_other_end_o,seizures,,text,"End Time FS with Motor Other Other",,,datetime_seconds_ymd,,,,"[third_motor_other_loc(5)] = '1'",,,,,,
third_motor_other_other,seizures,,text,"FS with Motor Other Other",,,,,,,"[third_motor_other_loc(5)] = '1'",,,,,,
second_autonomic,seizures,"FS with Autonomic Features",checkbox,"FS with Autonomic Type","1, Ictal Tachycardia | 2, Ictal Bradycardia | 3, Flushing | 4, Sweating | 5, Pallor | 6, Other",,,,,,"[rep_seizure_type(3)] = '1'",,,,,,
second_autonomic_it_start,seizures,,text,"Start Time FS with Autonomic IT",,,datetime_seconds_ymd,,,,"[second_autonomic(1)] = '1'",,,,,,
second_autonomic_it_end,seizures,,text,"End Time FS with Autonomic IT",,,datetime_seconds_ymd,,,,"[second_autonomic(1)] = '1'",,,,,,
second_autonomic_ib_start,seizures,,text,"Start Time FS with Autonomic IB",,,datetime_seconds_ymd,,,,"[second_autonomic(2)] = '1'",,,,,,
second_autonomic_ib_end,seizures,,text,"End Time FS with Autonomic IB",,,datetime_seconds_ymd,,,,"[second_autonomic(2)] = '1'",,,,,,
second_autonomic_fl_start,seizures,,text,"Start Time FS with Autonomic Flushing",,,datetime_seconds_ymd,,,,"[second_autonomic(3)] = '1'",,,,,,
second_autonomic_fl_end,seizures,,text,"End Time FS with Autonomic Flushing",,,datetime_seconds_ymd,,,,"[second_autonomic(3)] = '1'",,,,,,
second_autonomic_sw_start,seizures,,text,"Start Time FS with Autonomic Sweating",,,datetime_seconds_ymd,,,,"[second_autonomic(4)] = '1'",,,,,,
second_autonomic_sw_end,seizures,,text,"End Time FS with Autonomic Sweating",,,datetime_seconds_ymd,,,,"[second_autonomic(4)] = '1'",,,,,,
second_autonomic_pl_start,seizures,,text,"Start Time FS with Autonomic Pallor",,,datetime_seconds_ymd,,,,"[second_autonomic(5)] = '1'",,,,,,
second_autonomic_pl_end,seizures,,text,"End Time FS with Autonomic Pallor",,,datetime_seconds_ymd,,,,"[second_autonomic(5)] = '1'",,,,,,
third_autonomic_other,seizures,,text,"FS with Autonomic Other",,,,,,,"[second_autonomic(6)] = '1'",,,,,,
second_autonomic_other_start,seizures,,text,"Start Time FS with Autonomic Other",,,datetime_seconds_ymd,,,,"[second_autonomic(6)] = '1'",,,,,,
second_autonomic_other_end,seizures,,text,"End Time FS with Autonomic Other",,,datetime_seconds_ymd,,,,"[second_autonomic(6)] = '1'",,,,,,
second_dyscognitive,seizures,"FS with Dyscognitive Features",checkbox,"FS with Dyscognitive Type","1, Assumed | 2, Evidence per assessment",,,,,,"[rep_seizure_type(4)] = '1'",,,,,,
second_dyscognitive_as_start,seizures,,text,"Start Time FS with Dyscognitive Assumed",,,datetime_seconds_ymd,,,,"[second_dyscognitive(1)] = '1'",,,,,,
second_dyscognitive_as_end,seizures,,text,"End Time FS with Dyscognitive Assumed",,,datetime_seconds_ymd,,,,"[second_dyscognitive(1)] = '1'",,,,,,
second_dyscognitive_ev_start,seizures,,text,"Start Time FS with Dyscognitive Evidence",,,datetime_seconds_ymd,,,,"[second_dyscognitive(2)] = '1'",,,,,,
second_dyscognitive_ev_end,seizures,,text,"End Time FS with Dyscognitive Evidence",,,datetime_seconds_ymd,,,,"[second_dyscognitive(2)] = '1'",,,,,,
second_secgen_start,seizures,"FS with Secondary Generalisation",text,"Start Time FS with Sec. Gen.",,,datetime_seconds_ymd,,,,"[rep_seizure_type(5)] = '1'",,,,,,
second_secgen_end,seizures,,text,"End Time FS with Sec. Gen.",,,datetime_seconds_ymd,,,,"[rep_seizure_type(5)] = '1'",,,,,,
second_gtcs_tonic_start,seizures,"Generalised Tonic-Clonic",text,"Start Time Tonic Phase",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_tonic_end,seizures,,text,"End Time Tonic Phase",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_clonic_start,seizures,,text,"Start Time Clonic Phase",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_clonic_end,seizures,,text,"End Time Clonic Phase",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_tachy_start,seizures,,text,"Start Time Tachycardia",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_tachy_end,seizures,,text,"End Time Tachycardia",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_brady_start,seizures,,text,"Start Time Bradycardia",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gtcs_brady_end,seizures,,text,"End Time Bradycardia",,,datetime_seconds_ymd,,,,"[rep_seizure_type(6)] = '1'",,,,,,
second_gen_other,seizures,"Generalised Other",text,"Generalised Other",,,,,,,"[rep_seizure_type(11)] = '1'",,,,,,
second_aura,seizures,Aura,checkbox,"Aura Type","1, Sensory | 2, Epigastric | 3, Visual | 4, Gustatory | 5, Autonomic | 6, Other",,,,,,"[rep_seizure_type(12)] = '1'",,,,,,
second_aura_sens_start,seizures,,text,"Start Time Aura Sensory",,,datetime_seconds_ymd,,,,"[second_aura(1)] = '1'",,,,,,
second_aura_sens_end,seizures,,text,"End Time Aura Sensory",,,datetime_seconds_ymd,,,,"[second_aura(1)] = '1'",,,,,,
second_aura_epi_start,seizures,,text,"Start Time Aura Epigastric",,,datetime_seconds_ymd,,,,"[second_aura(2)] = '1'",,,,,,
second_aura_epi_end,seizures,,text,"End Time Aura Epigastric",,,datetime_seconds_ymd,,,,"[second_aura(2)] = '1'",,,,,,
second_aura_vis_start,seizures,,text,"Start Time Aura Visual",,,datetime_seconds_ymd,,,,"[second_aura(3)] = '1'",,,,,,
second_aura_vis_end,seizures,,text,"End Time Aura Visual",,,datetime_seconds_ymd,,,,"[second_aura(3)] = '1'",,,,,,
second_aura_gust_start,seizures,,text,"Start Time Aura Gustatory",,,datetime_seconds_ymd,,,,"[second_aura(4)] = '1'",,,,,,
second_aura_gust_end,seizures,,text,"End Time Aura Gustatory",,,datetime_seconds_ymd,,,,"[second_aura(4)] = '1'",,,,,,
second_aura_auto_start,seizures,,text,"Start Time Aura Autonomic",,,datetime_seconds_ymd,,,,"[second_aura(5)] = '1'",,,,,,
second_aura_auto_end,seizures,,text,"End Time Aura Autonomic",,,datetime_seconds_ymd,,,,"[second_aura(5)] = '1'",,,,,,
third_aura_other,seizures,,text,"Aura Other",,,,,,,"[second_aura(6)] = '1'",,,,,,
second_aura_other_start,seizures,,text,"Start Time Aura Other",,,datetime_seconds_ymd,,,,"[second_aura(6)] = '1'",,,,,,
second_aura_other_end,seizures,,text,"End Time Aura Other",,,datetime_seconds_ymd,,,,"[second_aura(6)] = '1'",,,,,,
second_arousal_start,seizures,"Epileptic Arousal",text,"Start Time Epileptic Arousal",,,datetime_seconds_ymd,,,,"[rep_seizure_type(13)] = '1'",,,,,,
second_arousal_end,seizures,,text,"End Time Epileptic Arousal",,,datetime_seconds_ymd,,,,"[rep_seizure_type(13)] = '1'",,,,,,
second_other,seizures,"Other Seizure Type",text,"Other Seizure Type",,,,,,,"[rep_seizure_type(14)] = '1'",,,,,,
second_other_start,seizures,,text,"Start Time Other Seizure Type",,,datetime_seconds_ymd,,,,"[rep_seizure_type(14)] = '1'",,,,,,
second_other_end,seizures,,text,"End Time Other Seizure Type",,,datetime_seconds_ymd,,,,"[rep_seizure_type(14)] = '1'",,,,,,
rep_seizure_num,seizures,"#######################################

Additional Seizure Information",text,"Seizure Number",,"Sequential number of seizure for this subject (eg. ""A*"" in labels)",integer,,,,,y,,,,,
rep_seizure_focus,seizures,,text,"Seizure Focus",,,,,,,,,,,,,
rep_seizure_comment,seizures,,notes,"Seizure Comment",,"Please write in English",,,,,,,,,,,
rep_seizure_vigilance_state,seizures,,checkbox,"Vigilance State","1, awake | 2, asleep",,,,,,,,,,,,
rep_seizure_body_position,seizures,,checkbox,"Body Position","1, lying | 2, sitting | 3, standing",,,,,,,,,,,,
rep_seizure_aeds_dose,seizures,,text,"AEDs and Dose",,,,,,,,,,,,,
rep_seizure_day,seizures,"Seizure Time",text,"Day of the seizure recorded",,,,,,,,,,,,,
rep_seizure_date,seizures,,text,"Date of the seizure",,,date_ymd,,,,,,,,,,
rep_seizure_eeg_start,seizures,,text,"First EEG Start Time (this seizure)",,HH:MM:SS,,,,,,,,,,,
rep_seizure_clin_start,seizures,,text,"First Clinical Start Time (this seizure)",,HH:MM:SS,,,,,,,,,,,
rep_seizure_eeg_end,seizures,,text,"Last EEG End Time (this seizure)",,HH:MM:SS,,,,,,,,,,,
